    13458     6.378571320e+01
    13459     6.657142639e+01
    13460     6.657142639e+01
    13461     5.821428680e+01
    13462     6.100000000e+01
    13463     6.100000000e+01
    13464     5.264285660e+01
    13465     5.542856979e+01
    13466     5.542856979e+01
    13467     4.707143021e+01
    13468     4.985714340e+01
    13469     4.985714340e+01
    13470     4.150000000e+01
    13471     4.428571320e+01
    13472     4.428571320e+01
    13473     3.592856979e+01
    13474     3.871428680e+01
    13475     3.871428680e+01
    13476     3.035714340e+01
    13477     3.314285660e+01
    13478     3.314285660e+01
    13479     2.757142830e+01
    13480     2.478571510e+01
    13481     2.757142830e+01
    13482     9.164286041e+01
    13483     9.442857361e+01
    13484     9.721428680e+01
    13485     9.442857361e+01
    13486     8.607142639e+01
    13487     8.885713959e+01
    13488     8.885713959e+01
    13489     8.050000000e+01
    13490     8.328571320e+01
    13491     8.328571320e+01
    13492     7.492857361e+01
    13493     7.771428680e+01
    13494     7.771428680e+01
    13495     6.935713959e+01
    13496     7.214286041e+01
    13497     7.214286041e+01
    13498     6.378571320e+01
    13499     6.657142639e+01
    13500     6.657142639e+01
    13501     5.821428680e+01
    13502     6.100000000e+01
    13503     6.100000000e+01
    13504     5.264285660e+01
    13505     5.542856979e+01
    13506     5.542856979e+01
    13507     4.707143021e+01
    13508     4.985714340e+01
    13509     4.985714340e+01
    13510     4.150000000e+01
    13511     4.428571320e+01
    13512     4.428571320e+01
    13513     3.592856979e+01
    13514     3.871428680e+01
    13515     3.871428680e+01
    13516     3.035714340e+01
    13517     3.314285660e+01
    13518     3.314285660e+01
    13519     2.757142830e+01
    13520     2.478571510e+01
    13521     2.757142830e+01
    13522     9.164286041e+01
    13523     9.442857361e+01
    13524     9.721428680e+01
    13525     9.442857361e+01
    13526     8.607142639e+01
    13527     8.885713959e+01
    13528     8.885713959e+01
    13529     8.050000000e+01
    13530     8.328571320e+01
    13531     8.328571320e+01
    13532     7.492857361e+01
    13533     7.771428680e+01
    13534     7.771428680e+01
    13535     6.935713959e+01
    13536     7.214286041e+01
    13537     7.214286041e+01
    13538     6.378571320e+01
    13539     6.657142639e+01
    13540     6.657142639e+01
    13541     5.821428680e+01
    13542     6.100000000e+01
    13543     6.100000000e+01
    13544     5.264285660e+01
    13545     5.542856979e+01
    13546     5.542856979e+01
    13547     4.707143021e+01
    13548     4.985714340e+01
    13549     4.985714340e+01
    13550     4.150000000e+01
    13551     4.428571320e+01
    13552     4.428571320e+01
    13553     3.592856979e+01
    13554     3.871428680e+01
    13555     3.871428680e+01
    13556     3.035714340e+01
    13557     3.314285660e+01
    13558     3.314285660e+01
    13559     2.757142830e+01
    13560     2.478571510e+01
    13561     2.757142830e+01
    13562     9.164286041e+01
    13563     9.442857361e+01
    13564     9.721428680e+01
    13565     9.442857361e+01
    13566     8.607142639e+01
    13567     8.885713959e+01
    13568     8.885713959e+01
    13569     8.050000000e+01
    13570     8.328571320e+01
    13571     8.328571320e+01
    13572     7.492857361e+01
    13573     7.771428680e+01
    13574     7.771428680e+01
    13575     6.935713959e+01
    13576     7.214286041e+01
    13577     7.214286041e+01
    13578     6.378571320e+01
    13579     6.657142639e+01
    13580     6.657142639e+01
    13581     5.821428680e+01
    13582     6.100000000e+01
    13583     6.100000000e+01
    13584     5.264285660e+01
    13585     5.542856979e+01
    13586     5.542856979e+01
    13587     4.707143021e+01
    13588     4.985714340e+01
    13589     4.985714340e+01
    13590     4.150000000e+01
    13591     4.428571320e+01
    13592     4.428571320e+01
    13593     3.592856979e+01
    13594     3.871428680e+01
    13595     3.871428680e+01
    13596     3.035714340e+01
    13597     3.314285660e+01
    13598     3.314285660e+01
    13599     2.757142830e+01
    13600     2.478571510e+01
    13601     2.757142830e+01
    13602     9.164286041e+01
    13603     9.442857361e+01
    13604     9.721428680e+01
    13605     9.442857361e+01
    13606     8.607142639e+01
    13607     8.885713959e+01
    13608     8.885713959e+01
    13609     8.050000000e+01
    13610     8.328571320e+01
    13611     8.328571320e+01
    13612     7.492857361e+01
    13613     7.771428680e+01
    13614     7.771428680e+01
    13615     6.935713959e+01
    13616     7.214286041e+01
    13617     7.214286041e+01
    13618     6.378571320e+01
    13619     6.657142639e+01
    13620     6.657142639e+01
    13621     5.821428680e+01
    13622     6.100000000e+01
    13623     6.100000000e+01
    13624     5.264285660e+01
    13625     5.542856979e+01
    13626     5.542856979e+01
    13627     4.707143021e+01
    13628     4.985714340e+01
    13629     4.985714340e+01
    13630     4.150000000e+01
    13631     4.428571320e+01
    13632     4.428571320e+01
    13633     3.592856979e+01
    13634     3.871428680e+01
    13635     3.871428680e+01
    13636     3.035714340e+01
    13637     3.314285660e+01
    13638     3.314285660e+01
    13639     2.757142830e+01
    13640     2.478571510e+01
    13641     2.757142830e+01
    13642     9.164286041e+01
    13643     9.442857361e+01
    13644     9.721428680e+01
    13645     9.442857361e+01
    13646     8.607142639e+01
    13647     8.885713959e+01
    13648     8.885713959e+01
    13649     8.050000000e+01
    13650     8.328571320e+01
    13651     8.328571320e+01
    13652     7.492857361e+01
    13653     7.771428680e+01
    13654     7.771428680e+01
    13655     6.935713959e+01
    13656     7.214286041e+01
    13657     7.214286041e+01
    13658     6.378571320e+01
    13659     6.657142639e+01
    13660     6.657142639e+01
    13661     5.821428680e+01
    13662     6.100000000e+01
    13663     6.100000000e+01
    13664     5.264285660e+01
    13665     5.542856979e+01
    13666     5.542856979e+01
    13667     4.707143021e+01
    13668     4.985714340e+01
    13669     4.985714340e+01
    13670     4.150000000e+01
    13671     4.428571320e+01
    13672     4.428571320e+01
    13673     3.592856979e+01
    13674     3.871428680e+01
    13675     3.871428680e+01
    13676     3.035714340e+01
    13677     3.314285660e+01
    13678     3.314285660e+01
    13679     2.757142830e+01
    13680     2.478571510e+01
    13681     2.757142830e+01
    13682     9.164286041e+01
    13683     9.442857361e+01
    13684     9.721428680e+01
    13685     9.442857361e+01
    13686     9.442857361e+01
    13687     8.607142639e+01
    13688     8.885713959e+01
    13689     8.885713959e+01
    13690     8.885713959e+01
    13691     8.050000000e+01
    13692     8.328571320e+01
    13693     8.328571320e+01
    13694     8.328571320e+01
    13695     7.492857361e+01
    13696     7.771428680e+01
    13697     7.771428680e+01
    13698     7.771428680e+01
    13699     6.935713959e+01
    13700     7.214286041e+01
    13701     7.214286041e+01
    13702     7.214286041e+01
    13703     6.378571320e+01
    13704     6.657142639e+01
    13705     6.657142639e+01
    13706     6.657142639e+01
    13707     5.821428680e+01
    13708     6.100000000e+01
    13709     6.100000000e+01
    13710     6.100000000e+01
    13711     5.264285660e+01
    13712     5.542856979e+01
    13713     5.542856979e+01
    13714     5.542856979e+01
    13715     4.707143021e+01
    13716     4.985714340e+01
    13717     4.985714340e+01
    13718     4.985714340e+01
    13719     4.150000000e+01
    13720     4.428571320e+01
    13721     4.428571320e+01
    13722     4.428571320e+01
    13723     3.592856979e+01
    13724     3.871428680e+01
    13725     3.871428680e+01
    13726     3.871428680e+01
    13727     3.035714340e+01
    13728     3.314285660e+01
    13729     3.314285660e+01
    13730     3.314285660e+01
    13731     2.757142830e+01
    13732     2.478571510e+01
    13733     2.757142830e+01
    13734     2.757142830e+01
    13735     9.164286041e+01
    13736     9.442857361e+01
    13737     9.721428680e+01
    13738     9.442857361e+01
    13739     8.607142639e+01
    13740     8.885713959e+01
    13741     8.885713959e+01
    13742     8.050000000e+01
    13743     8.328571320e+01
    13744     8.328571320e+01
    13745     7.492857361e+01
    13746     7.771428680e+01
    13747     7.771428680e+01
    13748     6.935713959e+01
    13749     7.214286041e+01
    13750     7.214286041e+01
    13751     6.378571320e+01
    13752     6.657142639e+01
    13753     6.657142639e+01
    13754     5.821428680e+01
    13755     6.100000000e+01
    13756     6.100000000e+01
    13757     5.264285660e+01
    13758     5.542856979e+01
    13759     5.542856979e+01
    13760     4.707143021e+01
    13761     4.985714340e+01
    13762     4.985714340e+01
    13763     4.150000000e+01
    13764     4.428571320e+01
    13765     4.428571320e+01
    13766     3.592856979e+01
    13767     3.871428680e+01
    13768     3.871428680e+01
    13769     3.035714340e+01
    13770     3.314285660e+01
    13771     3.314285660e+01
    13772     2.757142830e+01
    13773     2.478571510e+01
    13774     2.757142830e+01
    13775     9.164286041e+01
    13776     9.442857361e+01
    13777     9.721428680e+01
    13778     9.442857361e+01
    13779     8.607142639e+01
    13780     8.885713959e+01
    13781     8.885713959e+01
    13782     8.050000000e+01
    13783     8.328571320e+01
    13784     8.328571320e+01
    13785     7.492857361e+01
    13786     7.771428680e+01
    13787     7.771428680e+01
    13788     6.935713959e+01
    13789     7.214286041e+01
    13790     7.214286041e+01
    13791     6.378571320e+01
    13792     6.657142639e+01
    13793     6.657142639e+01
    13794     5.821428680e+01
    13795     6.100000000e+01
    13796     6.100000000e+01
    13797     5.264285660e+01
    13798     5.542856979e+01
    13799     5.542856979e+01
    13800     4.707143021e+01
    13801     4.985714340e+01
    13802     4.985714340e+01
    13803     4.150000000e+01
    13804     4.428571320e+01
    13805     4.428571320e+01
    13806     3.592856979e+01
    13807     3.871428680e+01
    13808     3.871428680e+01
    13809     3.035714340e+01
    13810     3.314285660e+01
    13811     3.314285660e+01
    13812     2.757142830e+01
    13813     2.478571510e+01
    13814     2.757142830e+01
    13815     9.164286041e+01
    13816     9.442857361e+01
    13817     9.721428680e+01
    13818     9.442857361e+01
    13819     8.607142639e+01
    13820     8.885713959e+01
    13821     8.885713959e+01
    13822     8.050000000e+01
    13823     8.328571320e+01
    13824     8.328571320e+01
    13825     7.492857361e+01
    13826     7.771428680e+01
    13827     7.771428680e+01
    13828     6.935713959e+01
    13829     7.214286041e+01
    13830     7.214286041e+01
    13831     6.378571320e+01
    13832     6.657142639e+01
    13833     6.657142639e+01
    13834     5.821428680e+01
    13835     6.100000000e+01
    13836     6.100000000e+01
    13837     5.264285660e+01
    13838     5.542856979e+01
    13839     5.542856979e+01
    13840     4.707143021e+01
    13841     4.985714340e+01
    13842     4.985714340e+01
    13843     4.150000000e+01
    13844     4.428571320e+01
    13845     4.428571320e+01
    13846     3.592856979e+01
    13847     3.871428680e+01
    13848     3.871428680e+01
    13849     3.035714340e+01
    13850     3.314285660e+01
    13851     3.314285660e+01
    13852     2.757142830e+01
    13853     2.478571510e+01
    13854     2.757142830e+01
    13855     9.164286041e+01
    13856     9.442857361e+01
    13857     9.721428680e+01
    13858     9.442857361e+01
    13859     8.607142639e+01
    13860     8.885713959e+01
    13861     8.885713959e+01
    13862     8.050000000e+01
    13863     8.328571320e+01
    13864     8.328571320e+01
    13865     7.492857361e+01
    13866     7.771428680e+01
    13867     7.771428680e+01
    13868     6.935713959e+01
    13869     7.214286041e+01
    13870     7.214286041e+01
    13871     6.378571320e+01
    13872     6.657142639e+01
    13873     6.657142639e+01
    13874     5.821428680e+01
    13875     6.100000000e+01
    13876     6.100000000e+01
    13877     5.264285660e+01
    13878     5.542856979e+01
    13879     5.542856979e+01
    13880     4.707143021e+01
    13881     4.985714340e+01
    13882     4.985714340e+01
    13883     4.150000000e+01
    13884     4.428571320e+01
    13885     4.428571320e+01
    13886     3.592856979e+01
    13887     3.871428680e+01
    13888     3.871428680e+01
    13889     3.035714340e+01
    13890     3.314285660e+01
    13891     3.314285660e+01
    13892     2.757142830e+01
    13893     2.478571510e+01
    13894     2.757142830e+01
    13895     9.164286041e+01
    13896     9.442857361e+01
    13897     9.721428680e+01
    13898     9.442857361e+01
    13899     8.607142639e+01
    13900     8.885713959e+01
    13901     8.885713959e+01
    13902     8.050000000e+01
    13903     8.328571320e+01
    13904     8.328571320e+01
    13905     7.492857361e+01
    13906     7.771428680e+01
    13907     7.771428680e+01
    13908     6.935713959e+01
    13909     7.214286041e+01
    13910     7.214286041e+01
    13911     6.378571320e+01
    13912     6.657142639e+01
    13913     6.657142639e+01
    13914     5.821428680e+01
    13915     6.100000000e+01
    13916     6.100000000e+01
    13917     5.264285660e+01
    13918     5.542856979e+01
    13919     5.542856979e+01
    13920     4.707143021e+01
    13921     4.985714340e+01
    13922     4.985714340e+01
    13923     4.150000000e+01
    13924     4.428571320e+01
    13925     4.428571320e+01
    13926     3.592856979e+01
    13927     3.871428680e+01
    13928     3.871428680e+01
    13929     3.035714340e+01
    13930     3.314285660e+01
    13931     3.314285660e+01
    13932     2.757142830e+01
    13933     2.478571510e+01
    13934     2.757142830e+01
    13935     9.164286041e+01
    13936     9.442857361e+01
    13937     9.721428680e+01
    13938     9.442857361e+01
    13939     8.607142639e+01
    13940     8.885713959e+01
    13941     8.885713959e+01
    13942     8.050000000e+01
    13943     8.328571320e+01
    13944     8.328571320e+01
    13945     7.492857361e+01
    13946     7.771428680e+01
    13947     7.771428680e+01
    13948     6.935713959e+01
    13949     7.214286041e+01
    13950     7.214286041e+01
    13951     6.378571320e+01
    13952     6.657142639e+01
    13953     6.657142639e+01
    13954     5.821428680e+01
    13955     6.100000000e+01
    13956     6.100000000e+01
    13957     5.264285660e+01
    13958     5.542856979e+01
    13959     5.542856979e+01
    13960     4.707143021e+01
    13961     4.985714340e+01
    13962     4.985714340e+01
    13963     4.150000000e+01
    13964     4.428571320e+01
    13965     4.428571320e+01
    13966     3.592856979e+01
    13967     3.871428680e+01
    13968     3.871428680e+01
    13969     3.035714340e+01
    13970     3.314285660e+01
    13971     3.314285660e+01
    13972     2.757142830e+01
    13973     2.478571510e+01
    13974     2.757142830e+01
    13975     9.164286041e+01
    13976     9.442857361e+01
    13977     9.721428680e+01
    13978     9.442857361e+01
    13979     8.607142639e+01
    13980     8.885713959e+01
    13981     8.885713959e+01
    13982     8.050000000e+01
    13983     8.328571320e+01
    13984     8.328571320e+01
    13985     7.492857361e+01
    13986     7.771428680e+01
    13987     7.771428680e+01
    13988     6.935713959e+01
    13989     7.214286041e+01
    13990     7.214286041e+01
    13991     6.378571320e+01
    13992     6.657142639e+01
    13993     6.657142639e+01
    13994     5.821428680e+01
    13995     6.100000000e+01
    13996     6.100000000e+01
    13997     5.264285660e+01
    13998     5.542856979e+01
    13999     5.542856979e+01
    14000     4.707143021e+01
    14001     4.985714340e+01
    14002     4.985714340e+01
    14003     4.150000000e+01
    14004     4.428571320e+01
    14005     4.428571320e+01
    14006     3.592856979e+01
    14007     3.871428680e+01
    14008     3.871428680e+01
    14009     3.035714340e+01
    14010     3.314285660e+01
    14011     3.314285660e+01
    14012     2.757142830e+01
    14013     2.478571510e+01
    14014     2.757142830e+01
    14015     9.164286041e+01
    14016     9.442857361e+01
    14017     9.721428680e+01
    14018     9.442857361e+01
    14019     8.607142639e+01
    14020     8.885713959e+01
    14021     8.885713959e+01
    14022     8.050000000e+01
    14023     8.328571320e+01
    14024     8.328571320e+01
    14025     7.492857361e+01
    14026     7.771428680e+01
    14027     7.771428680e+01
    14028     6.935713959e+01
    14029     7.214286041e+01
    14030     7.214286041e+01
    14031     6.378571320e+01
    14032     6.657142639e+01
    14033     6.657142639e+01
    14034     5.821428680e+01
    14035     6.100000000e+01
    14036     6.100000000e+01
    14037     5.264285660e+01
    14038     5.542856979e+01
    14039     5.542856979e+01
    14040     4.707143021e+01
    14041     4.985714340e+01
    14042     4.985714340e+01
    14043     4.150000000e+01
    14044     4.428571320e+01
    14045     4.428571320e+01
    14046     3.592856979e+01
    14047     3.871428680e+01
    14048     3.871428680e+01
    14049     3.035714340e+01
    14050     3.314285660e+01
    14051     3.314285660e+01
    14052     2.757142830e+01
    14053     2.478571510e+01
    14054     2.757142830e+01
    14055     9.164286041e+01
    14056     9.442857361e+01
    14057     9.721428680e+01
    14058     9.442857361e+01
    14059     8.607142639e+01
    14060     8.885713959e+01
    14061     8.885713959e+01
    14062     8.050000000e+01
    14063     8.328571320e+01
    14064     8.328571320e+01
    14065     7.492857361e+01
    14066     7.771428680e+01
    14067     7.771428680e+01
    14068     6.935713959e+01
    14069     7.214286041e+01
    14070     7.214286041e+01
    14071     6.378571320e+01
    14072     6.657142639e+01
    14073     6.657142639e+01
    14074     5.821428680e+01
    14075     6.100000000e+01
    14076     6.100000000e+01
    14077     5.264285660e+01
    14078     5.542856979e+01
    14079     5.542856979e+01
    14080     4.707143021e+01
    14081     4.985714340e+01
    14082     4.985714340e+01
    14083     4.150000000e+01
    14084     4.428571320e+01
    14085     4.428571320e+01
    14086     3.592856979e+01
    14087     3.871428680e+01
    14088     3.871428680e+01
    14089     3.035714340e+01
    14090     3.314285660e+01
    14091     3.314285660e+01
    14092     2.757142830e+01
    14093     2.478571510e+01
    14094     2.757142830e+01
    14095     9.164286041e+01
    14096     9.442857361e+01
    14097     9.721428680e+01
    14098     9.442857361e+01
    14099     8.607142639e+01
    14100     8.885713959e+01
    14101     8.885713959e+01
    14102     8.050000000e+01
    14103     8.328571320e+01
    14104     8.328571320e+01
    14105     7.492857361e+01
    14106     7.771428680e+01
    14107     7.771428680e+01
    14108     6.935713959e+01
    14109     7.214286041e+01
    14110     7.214286041e+01
    14111     6.378571320e+01
    14112     6.657142639e+01
    14113     6.657142639e+01
    14114     5.821428680e+01
    14115     6.100000000e+01
    14116     6.100000000e+01
    14117     5.264285660e+01
    14118     5.542856979e+01
    14119     5.542856979e+01
    14120     4.707143021e+01
    14121     4.985714340e+01
    14122     4.985714340e+01
    14123     4.150000000e+01
    14124     4.428571320e+01
    14125     4.428571320e+01
    14126     3.592856979e+01
    14127     3.871428680e+01
    14128     3.871428680e+01
    14129     3.035714340e+01
    14130     3.314285660e+01
    14131     3.314285660e+01
    14132     2.757142830e+01
    14133     2.478571510e+01
    14134     2.757142830e+01
    14135     9.164286041e+01
    14136     9.442857361e+01
    14137     9.721428680e+01
    14138     9.442857361e+01
    14139     8.607142639e+01
    14140     8.885713959e+01
    14141     8.885713959e+01
    14142     8.050000000e+01
    14143     8.328571320e+01
    14144     8.328571320e+01
    14145     7.492857361e+01
    14146     7.771428680e+01
    14147     7.771428680e+01
    14148     6.935713959e+01
    14149     7.214286041e+01
    14150     7.214286041e+01
    14151     6.378571320e+01
    14152     6.657142639e+01
    14153     6.657142639e+01
    14154     5.821428680e+01
    14155     6.100000000e+01
    14156     6.100000000e+01
    14157     5.264285660e+01
    14158     5.542856979e+01
    14159     5.542856979e+01
    14160     4.707143021e+01
    14161     4.985714340e+01
    14162     4.985714340e+01
    14163     4.150000000e+01
    14164     4.428571320e+01
    14165     4.428571320e+01
    14166     3.592856979e+01
    14167     3.871428680e+01
    14168     3.871428680e+01
    14169     3.035714340e+01
    14170     3.314285660e+01
    14171     3.314285660e+01
    14172     2.757142830e+01
    14173     2.478571510e+01
    14174     2.757142830e+01
    14175     9.164286041e+01
    14176     9.442857361e+01
    14177     9.721428680e+01
    14178     9.442857361e+01
    14179     8.607142639e+01
    14180     8.885713959e+01
    14181     8.885713959e+01
    14182     8.050000000e+01
    14183     8.328571320e+01
    14184     8.328571320e+01
    14185     7.492857361e+01
    14186     7.771428680e+01
    14187     7.771428680e+01
    14188     6.935713959e+01
    14189     7.214286041e+01
    14190     7.214286041e+01
    14191     6.378571320e+01
    14192     6.657142639e+01
    14193     6.657142639e+01
    14194     5.821428680e+01
    14195     6.100000000e+01
    14196     6.100000000e+01
    14197     5.264285660e+01
    14198     5.542856979e+01
    14199     5.542856979e+01
    14200     4.707143021e+01
    14201     4.985714340e+01
    14202     4.985714340e+01
    14203     4.150000000e+01
    14204     4.428571320e+01
    14205     4.428571320e+01
    14206     3.592856979e+01
    14207     3.871428680e+01
    14208     3.871428680e+01
    14209     3.035714340e+01
    14210     3.314285660e+01
    14211     3.314285660e+01
    14212     2.757142830e+01
    14213     2.478571510e+01
    14214     2.757142830e+01
    14215     9.164286041e+01
    14216     9.442857361e+01
    14217     9.721428680e+01
    14218     9.442857361e+01
    14219     8.607142639e+01
    14220     8.885713959e+01
    14221     8.885713959e+01
    14222     8.050000000e+01
    14223     8.328571320e+01
    14224     8.328571320e+01
    14225     7.492857361e+01
    14226     7.771428680e+01
    14227     7.771428680e+01
    14228     6.935713959e+01
    14229     7.214286041e+01
    14230     7.214286041e+01
    14231     6.378571320e+01
    14232     6.657142639e+01
    14233     6.657142639e+01
    14234     5.821428680e+01
    14235     6.100000000e+01
    14236     6.100000000e+01
    14237     5.264285660e+01
    14238     5.542856979e+01
    14239     5.542856979e+01
    14240     4.707143021e+01
    14241     4.985714340e+01
    14242     4.985714340e+01
    14243     4.150000000e+01
    14244     4.428571320e+01
    14245     4.428571320e+01
    14246     3.592856979e+01
    14247     3.871428680e+01
    14248     3.871428680e+01
    14249     3.035714340e+01
    14250     3.314285660e+01
    14251     3.314285660e+01
    14252     2.757142830e+01
    14253     2.478571510e+01
    14254     2.757142830e+01
    14255     9.164286041e+01
    14256     9.442857361e+01
    14257     9.721428680e+01
    14258     9.442857361e+01
    14259     9.442857361e+01
    14260     8.607142639e+01
    14261     8.885713959e+01
    14262     8.885713959e+01
    14263     8.885713959e+01
    14264     8.050000000e+01
    14265     8.328571320e+01
    14266     8.328571320e+01
    14267     8.328571320e+01
    14268     7.492857361e+01
    14269     7.771428680e+01
    14270     7.771428680e+01
    14271     7.771428680e+01
    14272     6.935713959e+01
    14273     7.214286041e+01
    14274     7.214286041e+01
    14275     7.214286041e+01
    14276     6.378571320e+01
    14277     6.657142639e+01
    14278     6.657142639e+01
    14279     6.657142639e+01
    14280     5.821428680e+01
    14281     6.100000000e+01
    14282     6.100000000e+01
    14283     6.100000000e+01
    14284     5.264285660e+01
    14285     5.542856979e+01
    14286     5.542856979e+01
    14287     5.542856979e+01
    14288     4.707143021e+01
    14289     4.985714340e+01
    14290     4.985714340e+01
    14291     4.985714340e+01
    14292     4.150000000e+01
    14293     4.428571320e+01
    14294     4.428571320e+01
    14295     4.428571320e+01
    14296     3.592856979e+01
    14297     3.871428680e+01
    14298     3.871428680e+01
    14299     3.871428680e+01
    14300     3.035714340e+01
    14301     3.314285660e+01
    14302     3.314285660e+01
    14303     3.314285660e+01
    14304     2.757142830e+01
    14305     2.478571510e+01
    14306     2.757142830e+01
    14307     2.757142830e+01
    14308     9.164286041e+01
    14309     9.442857361e+01
    14310     9.721428680e+01
    14311     9.442857361e+01
    14312     8.607142639e+01
    14313     8.885713959e+01
    14314     8.885713959e+01
    14315     8.050000000e+01
    14316     8.328571320e+01
    14317     8.328571320e+01
    14318     7.492857361e+01
    14319     7.771428680e+01
    14320     7.771428680e+01
    14321     6.935713959e+01
    14322     7.214286041e+01
    14323     7.214286041e+01
    14324     6.378571320e+01
    14325     6.657142639e+01
    14326     6.657142639e+01
    14327     5.821428680e+01
    14328     6.100000000e+01
    14329     6.100000000e+01
    14330     5.264285660e+01
    14331     5.542856979e+01
    14332     5.542856979e+01
    14333     4.707143021e+01
    14334     4.985714340e+01
    14335     4.985714340e+01
    14336     4.150000000e+01
    14337     4.428571320e+01
    14338     4.428571320e+01
    14339     3.592856979e+01
    14340     3.871428680e+01
    14341     3.871428680e+01
    14342     3.035714340e+01
    14343     3.314285660e+01
    14344     3.314285660e+01
    14345     2.757142830e+01
    14346     2.478571510e+01
    14347     2.757142830e+01
    14348     9.164286041e+01
    14349     9.442857361e+01
    14350     9.442857361e+01
    14351     9.721428680e+01
    14352     9.442857361e+01
    14353     8.607142639e+01
    14354     8.885713959e+01
    14355     8.885713959e+01
    14356     8.885713959e+01
    14357     8.050000000e+01
    14358     8.328571320e+01
    14359     8.328571320e+01
    14360     8.328571320e+01
    14361     7.492857361e+01
    14362     7.771428680e+01
    14363     7.771428680e+01
    14364     7.771428680e+01
    14365     6.935713959e+01
    14366     7.214286041e+01
    14367     7.214286041e+01
    14368     7.214286041e+01
    14369     6.378571320e+01
    14370     6.657142639e+01
    14371     6.657142639e+01
    14372     6.657142639e+01
    14373     5.821428680e+01
    14374     6.100000000e+01
    14375     6.100000000e+01
    14376     6.100000000e+01
    14377     5.264285660e+01
    14378     5.542856979e+01
    14379     5.542856979e+01
    14380     5.542856979e+01
    14381     4.707143021e+01
    14382     4.985714340e+01
    14383     4.985714340e+01
    14384     4.985714340e+01
    14385     4.150000000e+01
    14386     4.428571320e+01
    14387     4.428571320e+01
    14388     4.428571320e+01
    14389     3.592856979e+01
    14390     3.871428680e+01
    14391     3.871428680e+01
    14392     3.871428680e+01
    14393     3.035714340e+01
    14394     3.314285660e+01
    14395     3.314285660e+01
    14396     3.314285660e+01
    14397     2.757142830e+01
    14398     2.757142830e+01
    14399     2.478571510e+01
    14400     2.757142830e+01
    14401     9.164286041e+01
    14402     9.442857361e+01
    14403     9.721428680e+01
    14404     9.442857361e+01
    14405     8.607142639e+01
    14406     8.885713959e+01
    14407     8.885713959e+01
    14408     8.050000000e+01
    14409     8.328571320e+01
    14410     8.328571320e+01
    14411     7.492857361e+01
    14412     7.771428680e+01
    14413     7.771428680e+01
    14414     6.935713959e+01
    14415     7.214286041e+01
    14416     7.214286041e+01
    14417     6.378571320e+01
    14418     6.657142639e+01
    14419     6.657142639e+01
    14420     5.821428680e+01
    14421     6.100000000e+01
    14422     6.100000000e+01
    14423     5.264285660e+01
    14424     5.542856979e+01
    14425     5.542856979e+01
    14426     4.707143021e+01
    14427     4.985714340e+01
    14428     4.985714340e+01
    14429     4.150000000e+01
    14430     4.428571320e+01
    14431     4.428571320e+01
    14432     3.592856979e+01
    14433     3.871428680e+01
    14434     3.871428680e+01
    14435     3.035714340e+01
    14436     3.314285660e+01
    14437     3.314285660e+01
    14438     2.757142830e+01
    14439     2.478571510e+01
    14440     2.757142830e+01
    14441     9.164286041e+01
    14442     9.442857361e+01
    14443     9.721428680e+01
    14444     9.442857361e+01
    14445     8.607142639e+01
    14446     8.885713959e+01
    14447     8.885713959e+01
    14448     8.050000000e+01
    14449     8.328571320e+01
    14450     8.328571320e+01
    14451     7.492857361e+01
    14452     7.771428680e+01
    14453     7.771428680e+01
    14454     6.935713959e+01
    14455     7.214286041e+01
    14456     7.214286041e+01
    14457     6.378571320e+01
    14458     6.657142639e+01
    14459     6.657142639e+01
    14460     5.821428680e+01
    14461     6.100000000e+01
    14462     6.100000000e+01
    14463     5.264285660e+01
    14464     5.542856979e+01
    14465     5.542856979e+01
    14466     4.707143021e+01
    14467     4.985714340e+01
    14468     4.985714340e+01
    14469     4.150000000e+01
    14470     4.428571320e+01
    14471     4.428571320e+01
    14472     3.592856979e+01
    14473     3.871428680e+01
    14474     3.871428680e+01
    14475     3.035714340e+01
    14476     3.314285660e+01
    14477     3.314285660e+01
    14478     2.757142830e+01
    14479     2.478571510e+01
    14480     2.757142830e+01
    14481     9.164286041e+01
    14482     9.442857361e+01
    14483     9.721428680e+01
    14484     9.442857361e+01
    14485     8.607142639e+01
    14486     8.885713959e+01
    14487     8.885713959e+01
    14488     8.050000000e+01
    14489     8.328571320e+01
    14490     8.328571320e+01
    14491     7.492857361e+01
    14492     7.771428680e+01
    14493     7.771428680e+01
    14494     6.935713959e+01
    14495     7.214286041e+01
    14496     7.214286041e+01
    14497     6.378571320e+01
    14498     6.657142639e+01
    14499     6.657142639e+01
    14500     5.821428680e+01
    14501     6.100000000e+01
    14502     6.100000000e+01
    14503     5.264285660e+01
    14504     5.542856979e+01
    14505     5.542856979e+01
    14506     4.707143021e+01
    14507     4.985714340e+01
    14508     4.985714340e+01
    14509     4.150000000e+01
    14510     4.428571320e+01
    14511     4.428571320e+01
    14512     3.592856979e+01
    14513     3.871428680e+01
    14514     3.871428680e+01
    14515     3.035714340e+01
    14516     3.314285660e+01
    14517     3.314285660e+01
    14518     2.757142830e+01
    14519     2.478571510e+01
    14520     2.757142830e+01
    14521     9.164286041e+01
    14522     9.442857361e+01
    14523     9.721428680e+01
    14524     9.442857361e+01
    14525     8.607142639e+01
    14526     8.885713959e+01
    14527     8.885713959e+01
    14528     8.050000000e+01
    14529     8.328571320e+01
    14530     8.328571320e+01
    14531     7.492857361e+01
    14532     7.771428680e+01
    14533     7.771428680e+01
